Thread 0x00003428 (most recent call first):
  File "C:\ProgramData\anaconda3\Lib\site-packages\zmq\utils\garbage.py", line 47 in run
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Thread 0x00005a94 (most recent call first):
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\parentpoller.py", line 93 in run
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000051f0 (most recent call first):
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\history.py", line 836 in _writeout_input_cache
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\history.py", line 853 in writeout_cache
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\history.py", line 61 in only_when_enabled
  File "C:\ProgramData\anaconda3\Lib\site-packages\decorator.py", line 232 in fun
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\history.py", line 908 in run
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\history.py", line 61 in only_when_enabled
  File "C:\ProgramData\anaconda3\Lib\site-packages\decorator.py", line 232 in fun
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000022ac (most recent call first):
  File "C:\ProgramData\anaconda3\Lib\selectors.py", line 314 in _select
  File "C:\ProgramData\anaconda3\Lib\selectors.py", line 323 in select
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 1949 in _run_once
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 641 in run_forever
  File "C:\ProgramData\anaconda3\Lib\site-packages\tornado\platform\asyncio.py", line 205 in start
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\control.py", line 23 in run
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Thread 0x00007560 (most recent call first):
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\heartbeat.py", line 106 in run
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Thread 0x00006f8c (most recent call first):
  File "C:\ProgramData\anaconda3\Lib\selectors.py", line 314 in _select
  File "C:\ProgramData\anaconda3\Lib\selectors.py", line 323 in select
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 1949 in _run_once
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 641 in run_forever
  File "C:\ProgramData\anaconda3\Lib\site-packages\tornado\platform\asyncio.py", line 205 in start
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\iostream.py", line 91 in _thread_main
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1010 in run
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\ProgramData\anaconda3\Lib\threading.py", line 1030 in _bootstrap

Current thread 0x000028b0 (most recent call first):
  File "C:\Users\vicky\AppData\Local\Temp\ipykernel_8532\4166858011.py", line 4 in <module>
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\interactiveshell.py", line 3577 in run_code
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\interactiveshell.py", line 3517 in run_ast_nodes
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\interactiveshell.py", line 3334 in run_cell_async
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\async_helpers.py", line 129 in _pseudo_sync_runner
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\interactiveshell.py", line 3130 in _run_cell
  File "C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\interactiveshell.py", line 3075 in run_cell
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\zmqshell.py", line 549 in run_cell
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\ipkernel.py", line 426 in do_execute
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\kernelbase.py", line 758 in execute_request
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\kernelbase.py", line 418 in dispatch_shell
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\kernelbase.py", line 513 in process_one
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\kernelbase.py", line 524 in dispatch_queue
  File "C:\ProgramData\anaconda3\Lib\asyncio\events.py", line 88 in _run
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 1987 in _run_once
  File "C:\ProgramData\anaconda3\Lib\asyncio\base_events.py", line 641 in run_forever
  File "C:\ProgramData\anaconda3\Lib\site-packages\tornado\platform\asyncio.py", line 205 in start
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel\kernelapp.py", line 737 in start
  File "C:\ProgramData\anaconda3\Lib\site-packages\traitlets\config\application.py", line 1075 in launch_instance
  File "C:\Users\vicky\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py", line 17 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
